

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 11 17:45:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  3174  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  3175  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  3176  04A2  1087               	bcf	7,1	;volatile
  3177                           
  3178                           ;LCD-PIC16.c: 108: break;
  3179  04A3  0008               	return
  3180  04A4                     l190:	
  3181                           ;LCD-PIC16.c: 109: case E_D6_PIN:
  3182                           
  3183                           
  3184                           ;LCD-PIC16.c: 110: RC2 = out;
  3185  04A4  1C74               	btfss	lcd_ioset@out,0
  3186  04A5  2CAA               	goto	u1920
  3187  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  3188  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3189  04A8  1507               	bsf	7,2	;volatile
  3190  04A9  0008               	return
  3191  04AA                     u1920:	
  3192  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  3193  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  3194  04AC  1107               	bcf	7,2	;volatile
  3195                           
  3196                           ;LCD-PIC16.c: 111: break;
  3197  04AD  0008               	return
  3198  04AE                     l191:	
  3199                           ;LCD-PIC16.c: 112: case E_D7_PIN:
  3200                           
  3201                           
  3202                           ;LCD-PIC16.c: 113: RC3 = out;
  3203  04AE  1C74               	btfss	lcd_ioset@out,0
  3204  04AF  2CB4               	goto	u1940
  3205  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  3206  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  3207  04B2  1587               	bsf	7,3	;volatile
  3208  04B3  0008               	return
  3209  04B4                     u1940:	
  3210  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  3211  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  3212  04B6  1187               	bcf	7,3	;volatile
  3213                           
  3214                           ;LCD-PIC16.c: 114: break;
  3215  04B7  0008               	return
  3216  04B8                     l192:	
  3217                           ;LCD-PIC16.c: 115: case E_RS_PIN:
  3218                           
  3219                           
  3220                           ;LCD-PIC16.c: 116: RC4 = out;
  3221  04B8  1C74               	btfss	lcd_ioset@out,0
  3222  04B9  2CBE               	goto	u1960
  3223  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  3224  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  3225  04BC  1607               	bsf	7,4	;volatile
  3226  04BD  0008               	return
  3227  04BE                     u1960:	
  3228  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  3229  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  3230  04C0  1207               	bcf	7,4	;volatile
  3231                           
  3232                           ;LCD-PIC16.c: 117: break;
  3233  04C1  0008               	return
  3234  04C2                     l193:	
  3235                           ;LCD-PIC16.c: 118: case E_EN_PIN:
  3236                           
  3237                           
  3238                           ;LCD-PIC16.c: 119: RC5 = out;
  3239  04C2  1C74               	btfss	lcd_ioset@out,0
  3240  04C3  2CC8               	goto	u1980
  3241  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  3242  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  3243  04C6  1687               	bsf	7,5	;volatile
  3244  04C7  0008               	return
  3245  04C8                     u1980:	
  3246  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  3247  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  3248  04CA  1287               	bcf	7,5	;volatile
  3249                           
  3250                           ;LCD-PIC16.c: 126: }
  3251                           
  3252                           ;LCD-PIC16.c: 125: break;
  3253                           
  3254                           ;LCD-PIC16.c: 121: case E_RW_PIN:
  3255                           
  3256                           ;LCD-PIC16.c: 120: break;
  3257  04CB  0008               	return
  3258  04CC                     l1935:	
  3259  04CC  0875               	movf	lcd_ioset@pin,w
  3260                           
  3261                           ; Switch size 1, requested type "space"
  3262                           ; Number of cases is 7, Range of values is 4 to 10
  3263                           ; switch strategies available:
  3264                           ; Name         Instructions Cycles
  3265                           ; simple_byte           22    12 (average)
  3266                           ; direct_byte           24    10 (fixed)
  3267                           ; jumptable            263     9 (fixed)
  3268                           ;	Chosen strategy is simple_byte
  3269  04CD  3A04               	xorlw	4	; case 4
  3270  04CE  1903               	skipnz
  3271  04CF  2C90               	goto	l187
  3272  04D0  3A01               	xorlw	1	; case 5
  3273  04D1  1903               	skipnz
  3274  04D2  2C9A               	goto	l189
  3275  04D3  3A03               	xorlw	3	; case 6
  3276  04D4  1903               	skipnz
  3277  04D5  2CA4               	goto	l190
  3278  04D6  3A01               	xorlw	1	; case 7
  3279  04D7  1903               	skipnz
  3280  04D8  2CAE               	goto	l191
  3281  04D9  3A0F               	xorlw	15	; case 8
  3282  04DA  1903               	skipnz
  3283  04DB  2CC2               	goto	l193
  3284  04DC  3A01               	xorlw	1	; case 9
  3285  04DD  1903               	skipnz
  3286  04DE  2CB8               	goto	l192
  3287  04DF  3A03               	xorlw	3	; case 10
  3288  04E0  1903               	skipnz
  3289  04E1  2CE3               	goto	l195
  3290  04E2  2CE3               	goto	l195
  3291  04E3                     l195:	
  3292  04E3  0008               	return
  3293  04E4                     __end_of_lcd_ioset:	
  3294                           
  3295                           	psect	text17
  3296  003C                     __ptext17:	
  3297 ;; *************** function _CalcularDistancia *****************
  3298 ;; Defined at:
  3299 ;;		line 56 in file "Funciones.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;  t0              2   23[BANK0 ] unsigned int 
  3302 ;;  t1              2   25[BANK0 ] unsigned int 
  3303 ;;  t2              2   27[BANK0 ] unsigned int 
  3304 ;;  t3              2   29[BANK0 ] unsigned int 
  3305 ;;  distancia1      1   31[BANK0 ] PTR PTR unsigned char 
  3306 ;;		 -> distancia1(1), 
  3307 ;;  distancia2      1   32[BANK0 ] PTR PTR unsigned char 
  3308 ;;		 -> distancia2(1), 
  3309 ;;  distancia3      1   33[BANK0 ] PTR PTR unsigned char 
  3310 ;;		 -> distancia3(1), 
  3311 ;;  distancia4      1   34[BANK0 ] PTR PTR unsigned char 
  3312 ;;		 -> distancia4(1), 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;  d3              2   42[BANK0 ] unsigned int 
  3315 ;;  d2              2   40[BANK0 ] unsigned int 
  3316 ;;  d1              2   38[BANK0 ] unsigned int 
  3317 ;;  d0              2   36[BANK0 ] unsigned int 
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3327 ;;      Params:         0      12       0       0
  3328 ;;      Locals:         0       8       0       0
  3329 ;;      Temps:          0       1       0       0
  3330 ;;      Totals:         0      21       0       0
  3331 ;;Total ram usage:       21 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; Hardware stack levels required when called:    3
  3334 ;; This function calls:
  3335 ;;		___lwdiv
  3336 ;;		_sprintf
  3337 ;; This function is called by:
  3338 ;;		_main
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function _CalcularDistancia
  3344  003C                     _CalcularDistancia:	
  3345                           
  3346                           ;Funciones.c: 59: unsigned int d0,d1,d2,d3;
  3347                           ;Funciones.c: 61: d0 = ( t0 ) / 58;
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3351  003C  303A               	movlw	58
  3352  003D  00F4               	movwf	___lwdiv@divisor
  3353  003E  3000               	movlw	0
  3354  003F  00F5               	movwf	___lwdiv@divisor+1
  3355  0040  1283               	bcf	3,5	;RP0=0, select bank0
  3356  0041  1303               	bcf	3,6	;RP1=0, select bank0
  3357  0042  0838               	movf	CalcularDistancia@t0+1,w
  3358  0043  00F7               	movwf	___lwdiv@dividend+1
  3359  0044  0837               	movf	CalcularDistancia@t0,w
  3360  0045  00F6               	movwf	___lwdiv@dividend
  3361  0046  118A  2615  118A   	fcall	___lwdiv
  3362  0049  0875               	movf	?___lwdiv+1,w
  3363  004A  1283               	bcf	3,5	;RP0=0, select bank0
  3364  004B  1303               	bcf	3,6	;RP1=0, select bank0
  3365  004C  00C5               	movwf	CalcularDistancia@d0+1
  3366  004D  0874               	movf	?___lwdiv,w
  3367  004E  00C4               	movwf	CalcularDistancia@d0
  3368                           
  3369                           ;Funciones.c: 62: d1 = ( t1 ) / 58;
  3370  004F  303A               	movlw	58
  3371  0050  00F4               	movwf	___lwdiv@divisor
  3372  0051  3000               	movlw	0
  3373  0052  00F5               	movwf	___lwdiv@divisor+1
  3374  0053  083A               	movf	CalcularDistancia@t1+1,w
  3375  0054  00F7               	movwf	___lwdiv@dividend+1
  3376  0055  0839               	movf	CalcularDistancia@t1,w
  3377  0056  00F6               	movwf	___lwdiv@dividend
  3378  0057  118A  2615  118A   	fcall	___lwdiv
  3379  005A  0875               	movf	?___lwdiv+1,w
  3380  005B  1283               	bcf	3,5	;RP0=0, select bank0
  3381  005C  1303               	bcf	3,6	;RP1=0, select bank0
  3382  005D  00C7               	movwf	CalcularDistancia@d1+1
  3383  005E  0874               	movf	?___lwdiv,w
  3384  005F  00C6               	movwf	CalcularDistancia@d1
  3385                           
  3386                           ;Funciones.c: 63: d2 = ( t2 ) / 58;
  3387  0060  303A               	movlw	58
  3388  0061  00F4               	movwf	___lwdiv@divisor
  3389  0062  3000               	movlw	0
  3390  0063  00F5               	movwf	___lwdiv@divisor+1
  3391  0064  083C               	movf	CalcularDistancia@t2+1,w
  3392  0065  00F7               	movwf	___lwdiv@dividend+1
  3393  0066  083B               	movf	CalcularDistancia@t2,w
  3394  0067  00F6               	movwf	___lwdiv@dividend
  3395  0068  118A  2615  118A   	fcall	___lwdiv
  3396  006B  0875               	movf	?___lwdiv+1,w
  3397  006C  1283               	bcf	3,5	;RP0=0, select bank0
  3398  006D  1303               	bcf	3,6	;RP1=0, select bank0
  3399  006E  00C9               	movwf	CalcularDistancia@d2+1
  3400  006F  0874               	movf	?___lwdiv,w
  3401  0070  00C8               	movwf	CalcularDistancia@d2
  3402                           
  3403                           ;Funciones.c: 64: d3 = ( t3 ) / 58;
  3404  0071  303A               	movlw	58
  3405  0072  00F4               	movwf	___lwdiv@divisor
  3406  0073  3000               	movlw	0
  3407  0074  00F5               	movwf	___lwdiv@divisor+1
  3408  0075  083E               	movf	CalcularDistancia@t3+1,w
  3409  0076  00F7               	movwf	___lwdiv@dividend+1
  3410  0077  083D               	movf	CalcularDistancia@t3,w
  3411  0078  00F6               	movwf	___lwdiv@dividend
  3412  0079  118A  2615  118A   	fcall	___lwdiv
  3413  007C  0875               	movf	?___lwdiv+1,w
  3414  007D  1283               	bcf	3,5	;RP0=0, select bank0
  3415  007E  1303               	bcf	3,6	;RP1=0, select bank0
  3416  007F  00CB               	movwf	CalcularDistancia@d3+1
  3417  0080  0874               	movf	?___lwdiv,w
  3418  0081  00CA               	movwf	CalcularDistancia@d3
  3419                           
  3420                           ;Funciones.c: 66: if(d0 == 0){ sprintf(*distancia1,"NOPE\0"); }
  3421  0082  0844               	movf	CalcularDistancia@d0,w
  3422  0083  0445               	iorwf	CalcularDistancia@d0+1,w
  3423  0084  1D03               	btfss	3,2
  3424  0085  2888               	goto	l2193
  3425  0086  3022               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3426  0087  2892               	goto	L5
  3427  0088                     l2193:	
  3428                           
  3429                           ;Funciones.c: 67: else if(d0 > 400){ sprintf(*distancia1,"OUT\0"); }
  3430  0088  3001               	movlw	1
  3431  0089  1283               	bcf	3,5	;RP0=0, select bank0
  3432  008A  1303               	bcf	3,6	;RP1=0, select bank0
  3433  008B  0245               	subwf	CalcularDistancia@d0+1,w
  3434  008C  3091               	movlw	145
  3435  008D  1903               	skipnz
  3436  008E  0244               	subwf	CalcularDistancia@d0,w
  3437  008F  1C03               	skipc
  3438  0090  2896               	goto	l2197
  3439  0091  3028               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3440  0092                     L5:	
  3441  0092  00C3               	movwf	??_CalcularDistancia
  3442  0093  0843               	movf	??_CalcularDistancia,w
  3443  0094  00AA               	movwf	sprintf@f
