

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 20:42:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  2813                           ;doprnt.c: 538: if(c != '%')
  2814  0122  3025               	movlw	37
  2815  0123  065D               	xorwf	sprintf@c,w
  2816  0124  1903               	btfsc	3,2
  2817  0125  2932               	goto	l1972
  2818                           
  2819                           ;doprnt.c: 540: {
  2820                           ;doprnt.c: 541: ((*sp++ = (c)));
  2821  0126  085D               	movf	sprintf@c,w
  2822  0127  00D4               	movwf	??_sprintf
  2823  0128  085C               	movf	sprintf@sp,w
  2824  0129  0084               	movwf	4
  2825  012A  0854               	movf	??_sprintf,w
  2826  012B  1383               	bcf	3,7	;select IRP bank0
  2827  012C  0080               	movwf	0
  2828  012D  3001               	movlw	1
  2829  012E  00D4               	movwf	??_sprintf
  2830  012F  0854               	movf	??_sprintf,w
  2831  0130  07DC               	addwf	sprintf@sp,f
  2832                           
  2833                           ;doprnt.c: 542: continue;
  2834  0131  2914               	goto	l2016
  2835  0132                     l1972:	
  2836                           
  2837                           ;doprnt.c: 543: }
  2838                           ;doprnt.c: 548: flag = 0;
  2839  0132  01D8               	clrf	sprintf@flag
  2840                           
  2841                           ;doprnt.c: 822: }
  2842                           
  2843                           ;doprnt.c: 813: continue;
  2844                           
  2845                           ;doprnt.c: 802: default:
  2846                           
  2847                           ;doprnt.c: 698: case 'i':
  2848                           ;doprnt.c: 699: break;
  2849                           
  2850                           ;doprnt.c: 697: case 'd':
  2851                           
  2852                           ;doprnt.c: 638: goto alldone;
  2853                           
  2854                           ;doprnt.c: 637: case 0:
  2855                           
  2856                           ;doprnt.c: 635: switch(c = *f++) {
  2857  0133  3001               	movlw	1
  2858  0134  07D1               	addwf	sprintf@f,f
  2859  0135  30FF               	movlw	-1
  2860  0136  0751               	addwf	sprintf@f,w
  2861  0137  0084               	movwf	4
  2862  0138  118A  248D  118A   	fcall	stringdir
  2863  013B  00DD               	movwf	sprintf@c
  2864                           
  2865                           ; Switch size 1, requested type "space"
  2866                           ; Number of cases is 3, Range of values is 0 to 105
  2867                           ; switch strategies available:
  2868                           ; Name         Instructions Cycles
  2869                           ; simple_byte           10     6 (average)
  2870                           ; direct_byte          219     7 (fixed)
  2871                           ; jumptable            260     6 (fixed)
  2872                           ;	Chosen strategy is simple_byte
  2873  013C  3A00               	xorlw	0	; case 0
  2874  013D  1903               	skipnz
  2875  013E  29CE               	goto	l2018
  2876  013F  3A64               	xorlw	100	; case 100
  2877  0140  1903               	skipnz
  2878  0141  2946               	goto	l1978
  2879  0142  3A0D               	xorlw	13	; case 105
  2880  0143  1903               	skipnz
  2881  0144  2946               	goto	l1978
  2882  0145  2914               	goto	l2016
  2883  0146                     l1978:	
  2884                           
  2885                           ;doprnt.c: 1253: {
  2886                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2887  0146  0857               	movf	sprintf@ap,w
  2888  0147  0084               	movwf	4
  2889  0148  1383               	bcf	3,7	;select IRP bank0
  2890  0149  0800               	movf	0,w
  2891  014A  00DA               	movwf	sprintf@val
  2892  014B  0A84               	incf	4,f
  2893  014C  0800               	movf	0,w
  2894  014D  00DB               	movwf	sprintf@val+1
  2895  014E  3002               	movlw	2
  2896  014F  00D4               	movwf	??_sprintf
  2897  0150  0854               	movf	??_sprintf,w
  2898  0151  07D7               	addwf	sprintf@ap,f
  2899                           
  2900                           ;doprnt.c: 1261: if((int)val < 0) {
  2901  0152  1FDB               	btfss	sprintf@val+1,7
  2902  0153  295D               	goto	l1988
  2903                           
  2904                           ;doprnt.c: 1262: flag |= 0x03;
  2905  0154  3003               	movlw	3
  2906  0155  00D4               	movwf	??_sprintf
  2907  0156  0854               	movf	??_sprintf,w
  2908  0157  04D8               	iorwf	sprintf@flag,f
  2909                           
  2910                           ;doprnt.c: 1263: val = -val;
  2911  0158  09DA               	comf	sprintf@val,f
  2912  0159  09DB               	comf	sprintf@val+1,f
  2913  015A  0ADA               	incf	sprintf@val,f
  2914  015B  1903               	skipnz
  2915  015C  0ADB               	incf	sprintf@val+1,f
  2916  015D                     l1988:	
  2917                           
  2918                           ;doprnt.c: 1264: }
  2919                           ;doprnt.c: 1266: }
  2920                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2921  015D  01DD               	clrf	sprintf@c
  2922  015E  0ADD               	incf	sprintf@c,f
  2923  015F  3005               	movlw	5
  2924  0160  065D               	xorwf	sprintf@c,w
  2925  0161  1903               	btfsc	3,2
  2926  0162  2980               	goto	l2000
  2927  0163                     l1994:	
  2928                           
  2929                           ;doprnt.c: 1306: if(val < dpowers[c])
  2930  0163  085D               	movf	sprintf@c,w
  2931  0164  00D4               	movwf	??_sprintf
  2932  0165  0754               	addwf	??_sprintf,w
  2933  0166  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2934  0167  0084               	movwf	4
  2935  0168  118A  248D  118A   	fcall	stringdir
  2936  016B  00D5               	movwf	??_sprintf+1
  2937  016C  118A  248D  118A   	fcall	stringdir
  2938  016F  00D6               	movwf	??_sprintf+2
  2939  0170  0856               	movf	??_sprintf+2,w
  2940  0171  025B               	subwf	sprintf@val+1,w
  2941  0172  1D03               	skipz
  2942  0173  2976               	goto	u1925
  2943  0174  0855               	movf	??_sprintf+1,w
  2944  0175  025A               	subwf	sprintf@val,w
  2945  0176                     u1925:	
  2946  0176  1C03               	btfss	3,0
  2947  0177  2980               	goto	l2000
  2948                           
  2949                           ;doprnt.c: 1307: break;
  2950  0178  3001               	movlw	1
  2951  0179  00D4               	movwf	??_sprintf
  2952  017A  0854               	movf	??_sprintf,w
  2953  017B  07DD               	addwf	sprintf@c,f
  2954  017C  3005               	movlw	5
  2955  017D  065D               	xorwf	sprintf@c,w
  2956  017E  1D03               	btfss	3,2
  2957  017F  2963               	goto	l1994
  2958  0180                     l2000:	
  2959                           
  2960                           ;doprnt.c: 1422: {
  2961                           ;doprnt.c: 1438: if(flag & 0x03)
  2962  0180  0858               	movf	sprintf@flag,w
  2963  0181  3903               	andlw	3
  2964  0182  1903               	btfsc	3,2
  2965  0183  298F               	goto	l2006
  2966                           
  2967                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2968  0184  302D               	movlw	45
  2969  0185  00D4               	movwf	??_sprintf
  2970  0186  085C               	movf	sprintf@sp,w
  2971  0187  0084               	movwf	4
  2972  0188  0854               	movf	??_sprintf,w
  2973  0189  1383               	bcf	3,7	;select IRP bank0
  2974  018A  0080               	movwf	0
  2975  018B  3001               	movlw	1
  2976  018C  00D4               	movwf	??_sprintf
  2977  018D  0854               	movf	??_sprintf,w
  2978  018E  07DC               	addwf	sprintf@sp,f
  2979  018F                     l2006:	
  2980                           
  2981                           ;doprnt.c: 1469: }
  2982                           ;doprnt.c: 1472: prec = c;
  2983  018F  085D               	movf	sprintf@c,w
  2984  0190  00D4               	movwf	??_sprintf
  2985  0191  0854               	movf	??_sprintf,w
  2986  0192  00D9               	movwf	sprintf@prec
  2987  0193                     l2014:	
  2988                           ;doprnt.c: 1474: while(prec--) {
  2989                           
  2990  0193  30FF               	movlw	255
  2991  0194  00D4               	movwf	??_sprintf
  2992  0195  0854               	movf	??_sprintf,w
  2993  0196  07D9               	addwf	sprintf@prec,f
  2994  0197  0A59               	incf	sprintf@prec,w
  2995  0198  1903               	btfsc	3,2
  2996  0199  2914               	goto	l2016
  2997                           
  2998                           ;doprnt.c: 1478: {
  2999                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3000  019A  300A               	movlw	10
  3001  019B  00CB               	movwf	___lwmod@divisor
  3002  019C  3000               	movlw	0
  3003  019D  00CC               	movwf	___lwmod@divisor+1
  3004  019E  0859               	movf	sprintf@prec,w
  3005  019F  00D4               	movwf	??_sprintf
  3006  01A0  0754               	addwf	??_sprintf,w
  3007  01A1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3008  01A2  0084               	movwf	4
  3009  01A3  118A  248D  118A   	fcall	stringdir
  3010  01A6  00F4               	movwf	___lwdiv@divisor
  3011  01A7  118A  248D  118A   	fcall	stringdir
  3012  01AA  00F5               	movwf	___lwdiv@divisor+1
  3013  01AB  085B               	movf	sprintf@val+1,w
  3014  01AC  00F7               	movwf	___lwdiv@dividend+1
  3015  01AD  085A               	movf	sprintf@val,w
  3016  01AE  00F6               	movwf	___lwdiv@dividend
  3017  01AF  118A  2411  118A   	fcall	___lwdiv
  3018  01B2  0875               	movf	?___lwdiv+1,w
  3019  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  3020  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  3021  01B5  00CE               	movwf	___lwmod@dividend+1
  3022  01B6  0874               	movf	?___lwdiv,w
  3023  01B7  00CD               	movwf	___lwmod@dividend
  3024  01B8  118A  244F  118A   	fcall	___lwmod
  3025  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  3026  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  3027  01BD  084B               	movf	?___lwmod,w
  3028  01BE  3E30               	addlw	48
  3029  01BF  00D5               	movwf	??_sprintf+1
  3030  01C0  0855               	movf	??_sprintf+1,w
  3031  01C1  00DD               	movwf	sprintf@c
  3032                           
  3033                           ;doprnt.c: 1523: }
  3034                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3035  01C2  085D               	movf	sprintf@c,w
  3036  01C3  00D4               	movwf	??_sprintf
  3037  01C4  085C               	movf	sprintf@sp,w
  3038  01C5  0084               	movwf	4
  3039  01C6  0854               	movf	??_sprintf,w
  3040  01C7  1383               	bcf	3,7	;select IRP bank0
  3041  01C8  0080               	movwf	0
  3042  01C9  3001               	movlw	1
  3043  01CA  00D4               	movwf	??_sprintf
  3044  01CB  0854               	movf	??_sprintf,w
  3045  01CC  07DC               	addwf	sprintf@sp,f
  3046  01CD  2993               	goto	l2014
  3047  01CE                     l2018:	
  3048                           ;doprnt.c: 1525: }
  3049                           ;doprnt.c: 1533: }
  3050                           ;doprnt.c: 1535: alldone:
  3051                           
  3052                           
  3053                           ;doprnt.c: 1538: *sp = 0;
  3054  01CE  085C               	movf	sprintf@sp,w
  3055  01CF  0084               	movwf	4
  3056  01D0  1383               	bcf	3,7	;select IRP bank0
  3057  01D1  0180               	clrf	0
  3058  01D2  0008               	return
  3059  01D3                     __end_of_sprintf:	
  3060                           ;doprnt.c: 1540: return 0;
  3061                           ;	Return value of _sprintf is never used
  3062                           
  3063                           
  3064                           	psect	text18
  3065  044F                     __ptext18:	
  3066 ;; *************** function ___lwmod *****************
  3067 ;; Defined at:
  3068 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwmod.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;  divisor         2    4[BANK0 ] unsigned int 
  3071 ;;  dividend        2    6[BANK0 ] unsigned int 
  3072 ;; Auto vars:     Size  Location     Type
